Fecha,Temp_Max_Real,Humidity_Real,Wind_Speed_Real,Pressure_Real
2024-05-21,15.0,87.32,12.964,1009.4334741458333
2024-05-22,16.0,89.33,25.928,1006.646757375
2024-05-23,19.0,69.49541666666667,24.076,1013.0315135208334
2024-05-24,19.0,62.099375,12.964,1018.1181535000001
2024-05-25,21.0,62.40208333333334,14.816,1016.4037935625
2024-05-26,20.0,71.98041666666667,35.188,1011.5288029583335
2024-05-27,17.0,70.78208333333333,22.224,1014.7952583125001
2024-05-28,18.0,85.10395833333334,27.78,1012.2695757708334
2024-05-29,21.0,66.16270833333333,22.224,1008.6150965625001
2024-05-30,18.0,72.57583333333334,25.928,1010.2659616875
2024-05-31,14.0,77.61833333333333,25.928,1018.6049470625
2024-06-01,16.0,72.65270833333334,22.224,1025.1660776875
2024-06-02,23.0,64.60083333333334,20.372,1026.2666544375
2024-06-03,21.0,69.48354166666667,14.816,1020.8272655000001
2024-06-04,21.0,70.92583333333333,31.484,1011.5069966590909
2024-06-05,17.0,53.54020833333333,27.78,1014.2520249166666
2024-06-06,19.0,55.067083333333336,18.52,1016.7635975000002
2024-06-07,20.0,57.503125000000004,22.224,1017.7371846249999
2024-06-08,19.0,60.23854166666666,24.076,1013.080898375
2024-06-09,16.0,56.05520833333333,22.224,1012.4953351041668
2024-06-10,15.0,73.92895833333334,24.076,1010.8515249583334
2024-06-11,15.0,67.80958333333334,18.52,1018.1181535000001
2024-06-12,16.0,62.38729166666667,12.964,1020.4251316875001
2024-06-13,17.0,65.295625,25.928,1012.869249
2024-06-14,19.0,69.43041666666666,27.78,1001.10154375
2024-06-15,18.0,75.26,33.336,999.1755344375
2024-06-16,21.0,62.684583333333336,27.78,1002.2021205000001
2024-06-17,23.0,57.95708333333334,20.372,1009.7650581666667
2024-06-18,21.0,63.34708333333333,16.668,1013.9274958750001
2024-06-19,20.0,67.53895833333333,27.78,1020.7637706874999
2024-06-20,22.0,65.569375,24.076,1019.8536783750001
2024-06-21,25.0,61.133541666666666,25.928,1012.9327438125
2024-06-22,23.0,65.04083333333334,20.372,1012.5517749375
2024-06-23,24.0,60.776875,14.816,1019.091740625
2024-06-24,27.0,61.64625,18.52,1018.837761375
2024-06-25,28.0,57.805625,22.224,1015.6630207500001
2024-06-26,28.0,61.37145833333333,18.52,1011.7616172708334
2024-06-27,25.0,56.58416666666667,31.484,1008.7914710416667
2024-06-28,20.0,55.70583333333334,24.076,1015.1973921250001
2024-06-29,24.0,52.87520833333334,12.964,1013.5253620625
2024-06-30,20.0,65.90208333333334,18.52,1012.7140394583333
2024-07-01,20.0,60.24583333333334,25.928,1017.5043703125001
2024-07-02,18.0,70.39083333333333,18.52,1017.5467001875
2024-07-03,20.0,74.77416666666667,24.076,1008.89024075
2024-07-04,21.0,51.808125,33.336,1008.7844160625
2024-07-05,22.0,79.49083333333333,24.076,1005.8213248124999
2024-07-06,17.0,75.01333333333334,37.04,1001.7999866875001
2024-07-07,18.0,72.606875,27.78,1009.8426629375
2024-07-08,19.0,75.906875,22.224,1014.7105985625
2024-07-09,19.0,89.68979166666668,25.928,1010.5340508958334
2024-07-10,21.0,71.66541666666667,25.928,1012.0508714166667
2024-07-11,23.0,61.85125,22.224,1016.594278
2024-07-12,18.0,69.113125,16.668,1016.551948125
2024-07-13,20.0,64.94166666666666,16.668,1013.5676919375001
2024-07-14,22.0,63.75104166666667,18.52,1011.5146930000001
2024-07-15,22.0,74.27041666666666,20.372,1008.1424129583334
2024-07-16,22.0,75.57083333333334,24.076,1009.2641546458334
2024-07-17,24.0,64.49645833333334,14.816,1019.72668875
2024-07-18,28.0,59.90354166666666,16.668,1020.1499875
2024-07-19,31.0,58.86041666666667,16.668,1015.6841856875
2024-07-20,24.0,72.78625,18.52,1008.1635778958333
2024-07-21,24.0,65.36375,20.372,1009.863827875
2024-07-22,24.0,71.02895833333334,25.928,1014.4354543750001
2024-07-23,23.0,72.515,27.78,1017.483205375
2024-07-24,25.0,70.818125,22.224,1019.8325134375
2024-07-25,20.0,85.22354166666666,24.076,1011.2254388541668
2024-07-26,24.0,65.02333333333333,24.076,1010.5552158333334
2024-07-27,23.0,58.951875,20.372,1014.6894336250001
2024-07-28,25.0,55.68520833333333,22.224,1024.2983152499999
2024-07-29,27.0,61.2125,25.928,1020.784935625
2024-07-30,31.0,60.156666666666666,25.928,1016.4037935625
2024-07-31,28.0,61.083333333333336,29.632,1014.4142894375
2024-08-01,28.0,71.65541666666667,25.928,1012.4247853125001
2024-08-02,28.0,70.98958333333333,22.224,1011.5429129166668
2024-08-03,25.0,61.684583333333336,27.78,1011.0490643750001
2024-08-04,24.0,55.888958333333335,16.668,1014.9010830000001
2024-08-05,26.0,68.910625,20.372,1012.1708060625001
2024-08-06,24.0,73.32833333333333,22.224,1009.4616940625
2024-08-07,22.0,62.33375,25.928,1012.0014865625
2024-08-08,22.0,73.31854166666666,24.076,1013.4689222291667
2024-08-09,25.0,61.31916666666667,29.632,1013.5394720208333
2024-08-10,26.0,66.47416666666668,24.076,1019.261060125
2024-08-11,28.0,67.30541666666666,29.632,1019.4092146875
2024-08-12,33.0,66.04125,25.928,1008.5445467708333
2024-08-13,27.0,56.744166666666665,20.372,1009.2570996666667
2024-08-14,25.0,70.86627906976744,18.52,1013.0188801860467
2024-08-15,23.0,73.38729166666667,29.632,1014.30846475
2024-08-16,25.0,70.841875,16.668,1014.1179803125001
2024-08-17,23.0,54.812291666666674,16.668,1013.207888
2024-08-18,24.0,57.0375,18.52,1013.9909906875
2024-08-19,21.0,66.64979166666667,25.928,1015.3032168125001
2024-08-20,23.0,62.39791666666667,29.632,1009.5534087916667
2024-08-21,22.0,61.225208333333335,27.78,1016.297968875
2024-08-22,20.0,78.170625,29.632,1006.8795716875001
2024-08-23,23.0,61.56666666666666,37.04,1003.8741505625
2024-08-24,18.0,85.27270833333334,25.928,1005.4121360208334
2024-08-25,21.0,67.78145833333333,29.632,1017.52553525
2024-08-26,24.0,65.80833333333334,24.076,1018.8800912500001
2024-08-27,25.0,65.33583333333333,20.372,1017.7371846249999
2024-08-28,28.0,61.17791666666667,20.372,1012.911578875
2024-08-29,23.0,58.04229166666667,22.224,1017.7583495625
2024-08-30,22.0,62.387708333333336,24.076,1022.8379345625
2024-08-31,20.0,73.06333333333333,35.188,1022.1183266875
2024-09-01,26.0,79.10000000000001,24.076,1013.3772075
2024-09-02,21.0,85.55333333333334,18.52,1010.3647313958332
2024-09-03,24.0,78.84875,24.076,1012.2766307500001
2024-09-04,19.0,68.20208333333333,14.816,1016.382628625
2024-09-05,20.0,88.71770833333333,29.632,1012.2131359374999
2024-09-06,20.0,92.02604166666667,18.52,1010.0260923958334
2024-09-07,20.0,82.19125,11.112,1009.5392988333333
2024-09-08,21.0,82.99625,20.372,1004.022305125
2024-09-09,17.0,76.92020833333333,24.076,1009.5886836875001
2024-09-10,19.0,76.434375,31.484,1008.3328973958334
2024-09-11,15.0,69.58541666666666,29.632,1009.22887975
2024-09-12,14.0,68.9825,22.224,1016.0651545625001
2024-09-13,17.0,61.864583333333336,12.964,1028.02334425
2024-09-14,20.0,61.40729166666667,16.668,1030.3303224375002
2024-09-15,20.0,71.44020833333333,18.52,1027.049757125
2024-09-16,20.0,71.265625,20.372,1028.6159625
2024-09-17,21.0,68.811875,25.928,1030.6901263749999
2024-09-18,23.0,72.56729166666666,27.78,1027.896354625
2024-09-19,25.0,73.05958333333334,33.336,1024.4464698125
2024-09-20,22.0,73.23812500000001,33.336,1020.7637706874999
2024-09-21,23.0,78.89874999999999,24.076,1017.1868962500001
2024-09-22,21.0,86.93083333333334,20.372,1011.4018133333334
2024-09-23,20.0,83.38625,24.076,1003.8318206875
2024-09-24,17.0,77.31375,22.224,1003.0275530624999
2024-09-25,17.0,79.65208333333334,20.372,998.3994867291667
2024-09-26,18.0,84.23770833333333,35.188,986.8857607291667
2024-09-27,14.0,76.01625,24.076,1000.6711900208334
2024-09-28,15.0,69.619375,18.52,1022.94375925
2024-09-29,15.0,72.54854166666667,29.632,1019.8113485
2024-09-30,17.0,86.01104166666666,35.188,1002.1386256874999
2024-10-01,14.0,85.74624999999999,29.632,1006.6255924375
2024-10-02,16.0,83.30645833333334,25.928,1013.1585031458334
2024-10-03,15.0,76.3704347826087,18.52,1020.996585
2024-10-04,17.0,75.37854166666666,12.964,1021.1024096875
2024-10-05,17.0,72.47229166666666,20.372,1014.81642325
2024-10-06,16.0,82.89541666666666,22.224,1000.4454306875
2024-10-07,19.0,82.90063829787233,20.372,997.3639058510638
2024-10-08,19.0,82.54936170212767,24.076,992.305936106383
2024-10-09,16.0,82.2675,16.668,987.0621352083334
2024-10-10,13.0,76.35645833333334,16.668,1004.8618476458333
2024-10-11,13.0,71.14166666666667,14.816,1016.0228246875
2024-10-12,16.0,76.57833333333333,25.928,1008.4316671041666
2024-10-13,11.0,68.06875000000001,25.928,1017.5043703125001
2024-10-14,12.0,87.91895833333332,29.632,1015.282051875
2024-10-15,17.0,91.32479166666667,29.632,1013.5818018958333
2024-10-16,22.0,85.29770833333333,20.372,1002.7312439375
2024-10-17,19.0,79.42812500000001,22.224,1009.1936048541667
2024-10-18,17.0,85.87875000000001,12.964,1013.842836125
2024-10-19,17.0,82.339375,20.372,1011.2324938333333
2024-10-20,18.0,81.943125,29.632,1010.7809751666667
2024-10-21,15.0,79.76,20.372,1020.276977125
2024-10-22,17.0,83.81479166666666,22.224,1027.8610797291667
2024-10-23,17.0,85.14479166666666,14.816,1030.9370506458333
2024-10-24,18.0,84.89083333333333,18.52,1019.5785341874999
2024-10-25,17.0,92.3675,20.372,1013.7793413125
2024-10-26,15.0,90.99979166666667,11.112,1015.8958350624999
2024-10-27,16.0,81.95100000000001,18.52,1021.3216784400001
2024-10-28,16.0,87.13604166666666,22.224,1021.335224
2024-10-29,16.0,86.96958333333333,14.816,1024.2348204375
2024-10-30,15.0,82.33,7.408,1028.785282
2024-10-31,15.0,80.04208333333334,7.408,1026.8592726875002
2024-11-01,13.0,78.16625,16.668,1025.31423225
2024-11-02,14.0,85.52958333333333,20.372,1030.1186730625002
2024-11-03,13.0,80.255,20.372,1028.4678079375
2024-11-04,13.0,81.00666666666667,20.372,1025.2930673125
2024-11-05,12.0,82.65291666666667,12.964,1023.3882229375
2024-11-06,10.0,95.53125,12.964,1030.6477965
2024-11-07,12.0,90.05854166666667,22.224,1030.4925869583333
2024-11-08,10.0,81.68979166666666,16.668,1025.525881625
2024-11-09,9.0,74.73125,11.112,1024.2559853750001
2024-11-10,12.0,83.09583333333333,11.112,1028.1714988125
2024-11-11,13.0,77.24458333333334,14.816,1034.5915298541665
2024-11-12,13.0,81.19166666666668,27.78,1035.3040827500001
2024-11-13,11.0,83.84770833333333,12.964,1034.499815125
2024-11-14,12.0,79.35479166666667,16.668,1031.4873390208334
2024-11-15,10.0,75.00020833333333,14.816,1027.1979116875
2024-11-16,11.0,84.31458333333333,18.52,1018.4356275625
2024-11-17,11.0,77.58354166666668,24.076,1014.096815375
2024-11-18,10.0,88.48520833333333,16.668,1008.9537355625001
2024-11-19,12.0,89.59604166666666,27.78,998.3712668125
2024-11-20,6.0,74.95979166666667,27.78,1009.0313403333333
2024-11-21,4.0,75.865,18.52,1001.4190178125
2024-11-22,8.0,70.72833333333334,33.336,1007.8602137916668
2024-11-23,15.0,83.22375,37.04,1003.0839928958334
2024-11-24,18.0,72.29208333333334,40.744,994.8578871875001
2024-11-25,12.0,74.29145833333332,29.632,1001.8423165625
2024-11-26,11.0,73.83395833333334,16.668,1014.9222479375
2024-11-27,11.0,87.61916666666667,31.484,1013.0244585416667
2024-11-28,7.0,87.55104166666666,16.668,1028.1503338750001
2024-11-29,10.0,82.545,18.52,1026.2031596250001
2024-11-30,14.0,88.131875,14.816,1023.11307875
2024-12-01,13.0,88.75875,20.372,1013.8640010625
2024-12-02,12.0,79.07270833333332,29.632,1013.0667884166668
2024-12-03,8.0,79.42104166666667,14.816,1022.77443975
2024-12-04,10.0,83.19979166666667,22.224,1024.002006125
2024-12-05,15.0,84.62395833333333,37.04,1007.1899907708333
2024-12-06,12.0,69.33624999999999,33.336,1012.826919125
2024-12-07,13.0,77.58854166666667,48.152,991.0661072307693
2024-12-08,9.0,82.81,38.892,1020.087606631579
2024-12-09,8.0,78.35875,29.632,1030.7888960833334
2024-12-10,7.0,84.25583333333334,22.224,1032.0870122499998
2024-12-11,7.0,80.541875,18.52,1032.2281118333333
2024-12-12,8.0,92.60770833333333,12.964,1030.7254012708333
2024-12-13,7.0,91.58104166666668,16.668,1025.3777270625
2024-12-14,8.0,83.824375,18.52,1022.4146358125
2024-12-15,12.0,85.79375,29.632,1027.3672311875
2024-12-16,12.0,78.92854166666667,25.928,1030.5560817708333
2024-12-17,10.0,86.71520833333334,20.372,1022.94375925
2024-12-18,15.0,82.58624999999999,35.188,1005.5814555208334
2024-12-19,14.0,74.263125,37.04,1007.7261691875001
2024-12-20,10.0,81.65375,25.928,1018.3721327500001
2024-12-21,13.0,80.51395833333333,35.188,1010.4423361666667
2024-12-22,8.0,66.2825,40.744,1006.6114824791666
2024-12-23,7.0,70.00541666666668,25.928,1022.4146358125
2024-12-24,12.0,92.03958333333333,18.52,1025.8433556875
2024-12-25,10.0,91.789375,14.816,1032.5314759374999
2024-12-26,8.0,93.16833333333334,9.26,1034.5209800625
2024-12-27,7.0,98.47395833333333,7.408,1032.552640875
2024-12-28,6.0,93.30729166666667,12.964,1029.1874158125
2024-12-29,9.0,92.47604166666666,16.668,1029.7377041875
2024-12-30,9.0,78.55770833333334,25.928,1027.6000455
2024-12-31,12.0,76.795,37.04,1019.6420290000001
2025-01-01,13.0,79.968125,40.744,1008.0577532083333
2025-01-02,6.0,78.07104166666666,14.816,1018.2239781875
2025-01-03,5.0,80.060625,14.816,1023.3670579999999
2025-01-04,4.0,84.501875,24.076,1014.4707292708334
2025-01-05,13.0,92.17208333333333,29.632,987.8170179791667
2025-01-06,13.0,82.41000000000001,37.04,982.7092130625
2025-01-07,6.0,81.89041666666667,27.78,998.858060375
2025-01-08,3.0,87.06979166666667,18.52,1001.4825126249999
2025-01-09,5.0,78.160625,20.372,1008.3752272708334
2025-01-10,2.0,87.61791666666666,11.112,1020.23464725
2025-01-11,5.0,89.04541666666667,7.408,1030.3162124791668
2025-01-12,4.0,94.57625,7.408,1039.7910495
2025-01-13,7.0,72.92416666666666,18.52,1038.85979225
2025-01-14,10.0,84.00229166666666,18.52,1034.5209800625
2025-01-15,10.0,93.78729166666666,12.964,1034.0341865
2025-01-16,10.0,86.07791666666667,12.964,1034.3516605625
2025-01-17,6.0,82.56395833333333,14.816,1035.1559281875
2025-01-18,4.0,87.35354166666667,14.816,1029.3002954791666
2025-01-19,4.0,79.86312500000001,12.964,1021.0177499375
2025-01-20,6.0,86.01437499999999,12.964,1018.0123288125001
2025-01-21,5.0,92.33749999999999,11.112,1013.3278226458333
2025-01-22,5.0,87.69791666666667,12.964,1004.276284375
2025-01-23,9.0,83.66875,25.928,1002.4772646875
2025-01-24,11.0,70.66770833333334,38.892,995.9584639375001
2025-01-25,9.0,68.61333333333333,20.372,1004.5514285625
2025-01-26,10.0,78.46145833333334,29.632,994.8649421666668
2025-01-27,10.0,74.60875,44.448,981.418151875
2025-01-28,10.0,82.41714285714286,33.336,983.9121590000001
2025-01-29,9.0,81.74083333333333,24.076,1003.0275530625
2025-01-30,8.0,70.83041666666666,20.372,1019.6773038958335
2025-01-31,7.0,89.38708333333334,12.964,1024.9120984375002
2025-02-01,6.0,85.7425,14.816,1029.0180963125001
2025-02-02,8.0,81.964375,12.964,1023.0919138125
2025-02-03,9.0,87.69958333333334,14.816,1024.6157893125
2025-02-04,10.0,82.19708333333334,24.076,1023.3458930625001
2025-02-05,10.0,76.62104166666667,18.52,1037.5193462083332
2025-02-06,8.0,79.763125,24.076,1041.4842445
2025-02-07,5.0,83.47729166666667,37.04,1024.8344936666667
2025-02-08,6.0,92.34520833333333,24.076,1018.245143125
2025-02-09,6.0,89.505,20.372,1027.7058701875
2025-02-10,5.0,83.96895833333333,22.224,1023.5363775000001
2025-02-11,5.0,89.89541666666668,11.112,1018.1816483125
2025-02-12,6.0,83.45562500000001,14.816,1019.3245549375
2025-02-13,5.0,73.68229166666667,16.668,1023.5575424375
2025-02-14,5.0,66.51145833333334,24.076,1024.97559325
2025-02-15,6.0,79.71604166666667,24.076,1020.2134823125001
2025-02-16,4.0,73.33770833333334,27.78,1020.6367810625001
2025-02-17,5.0,72.43541666666667,27.78,1022.3511410000001
2025-02-18,6.0,73.99854166666667,29.632,1020.5309563750001
2025-02-19,8.0,77.659375,22.224,1015.9804948125001
2025-02-20,13.0,89.94937499999999,29.632,1014.30846475
2025-02-21,16.0,83.07979166666667,29.632,1010.0684222708334
2025-02-22,14.0,84.00145833333333,18.52,1013.3560425625001
2025-02-23,11.0,82.155,31.484,1019.7901835625001
2025-02-24,14.0,84.12604166666667,24.076,1011.5781878125
2025-02-25,11.0,74.29395833333334,18.52,1013.5465270000001
2025-02-26,9.0,83.775625,24.076,1013.1161732708333
2025-02-27,10.0,71.22854166666666,22.224,1019.6208640625
2025-02-28,9.0,72.01791666666666,11.112,1029.1450859375
2025-03-01,9.0,83.66479166666666,12.964,1034.28816575
2025-03-02,10.0,81.30541666666666,14.816,1034.0130215625
2025-03-03,12.0,71.67166666666667,9.26,1029.589549625
2025-03-04,14.0,64.03041666666667,12.964,1026.0126751875
2025-03-05,15.0,65.4375,14.816,1021.6526980625
2025-03-06,17.0,62.399166666666666,20.372,1013.96982575
2025-03-07,17.0,66.77583333333334,18.52,1011.7263423750001
2025-03-08,17.0,68.33395833333334,24.076,1008.2059077708333
2025-03-09,16.0,68.17770833333334,25.928,1003.006388125
2025-03-10,13.0,73.82479166666667,16.668,1003.6625011875
2025-03-11,8.0,68.37125,22.224,1007.5145198125
2025-03-12,8.0,71.24833333333333,18.52,1003.1122128124999
2025-03-13,7.0,81.869375,25.928,1003.937645375
2025-03-14,8.0,74.57916666666667,22.224,1011.4935280625
2025-03-15,8.0,64.20604166666666,27.78,1021.7796876875
2025-03-16,9.0,68.34770833333333,24.076,1025.14491275
2025-03-17,8.0,73.55729166666667,27.78,1027.9598494375
2025-03-18,10.0,64.11229166666666,35.188,1024.0231710625
2025-03-19,18.0,66.20041666666667,12.964,1020.700275875
2025-03-20,19.0,66.269375,22.224,1018.8800912500001
2025-03-21,16.0,72.39583333333333,31.484,1007.0136162916666
2025-03-22,16.0,81.08916666666667,20.372,1000.0644618125001
2025-03-23,13.0,86.65895833333333,14.816,1003.7542159166668
2025-03-24,13.0,73.15833333333333,14.816,1017.5467001875
2025-03-25,14.0,82.59395833333333,16.668,1022.0759968125
2025-03-26,17.0,73.38479166666666,18.52,1024.7851088125
2025-03-27,16.0,73.91125000000001,22.224,1019.8325134375
2025-03-28,15.0,61.76125,25.928,1012.5306100000001
2025-03-29,15.0,59.765416666666674,29.632,1020.2981420625
2025-03-30,17.0,59.98913043478261,29.632,1020.5548819565217
2025-03-31,16.0,65.29416666666667,22.224,1028.4889728750002
2025-04-01,13.0,70.81583333333333,40.744,1025.9068505
2025-04-02,15.0,64.26604166666667,40.744,1021.5680383125
2025-04-03,17.0,63.800625000000004,29.632,1019.3245549375
2025-04-04,21.0,62.0925,33.336,1018.8165964374999
2025-04-05,16.0,58.43020833333333,33.336,1020.361636875
2025-04-06,14.0,60.76979166666666,29.632,1023.4305528125001
2025-04-07,14.0,61.949999999999996,25.928,1026.0550050625
2025-04-08,15.0,64.47875,22.224,1027.092087
2025-04-09,12.0,73.69145833333333,20.372,1029.2438556458335
2025-04-10,15.0,63.98979166666667,14.816,1030.3373774166666
2025-04-11,22.0,57.369791666666664,20.372,1021.4410486875
2025-04-12,21.0,64.38229166666666,22.224,1006.7243621458333
2025-04-13,18.0,65.99270833333334,24.076,1003.0910478750001
2025-04-14,16.0,69.22541666666667,18.52,1004.8265727500001
2025-04-15,17.0,85.70229166666667,22.224,996.19127825
2025-04-16,15.0,57.191875,31.484,1004.2057345833333
2025-04-17,16.0,59.3375,22.224,1012.0649813750001
2025-04-18,17.0,59.0875,27.78,1010.5128859583333
2025-04-19,15.0,62.68354166666666,37.04,1008.0859731249999
2025-04-20,13.0,75.393125,20.372,1007.7473341250001
2025-04-21,16.0,75.72145833333333,25.928,1009.5110789166666
2025-04-22,17.0,65.01375,20.372,1015.7688454375001
2025-04-23,12.0,80.640625,35.188,1013.080898375
2025-04-24,15.0,71.49229166666667,18.52,1021.6950279375001
2025-04-25,14.0,76.47625000000001,24.076,1023.0072540625
2025-04-26,17.0,75.65479166666667,20.372,1022.8802644375
2025-04-27,21.0,66.95416666666667,18.52,1025.737531
2025-04-28,22.0,57.798125,24.076,1026.6899531875
2025-04-29,21.0,60.90166666666667,27.78,1026.0126751875
2025-04-30,24.0,64.24125,25.928,1022.4146358125
2025-05-01,28.0,62.69104166666667,18.52,1016.805927375
2025-05-02,24.0,63.408125000000005,27.78,1015.0069076875001
2025-05-03,20.0,65.95583333333333,22.224,1013.9486608125
2025-05-04,13.0,61.50416666666666,24.076,1018.329802875
2025-05-05,13.0,64.17999999999999,35.188,1021.377553875
2025-05-06,14.0,62.1875,22.224,1024.721614
2025-05-07,15.0,65.64770833333334,24.076,1023.4517177500001
2025-05-08,15.0,67.31729166666666,20.372,1020.7214408125001
2025-05-09,18.0,60.09229166666666,29.632,1020.446296625
2025-05-10,21.0,54.36895833333333,33.336,1017.5890300625
2025-05-11,23.0,55.67458333333334,38.892,1010.8233050416667
2025-05-12,25.0,61.556041666666665,24.076,1010.9926245416667
2025-05-13,23.0,56.77520833333333,33.336,1017.4620404375
2025-05-14,21.0,61.203125,25.928,1021.1024096875
2025-05-15,14.0,71.14645833333334,18.52,1024.679284125
2025-05-16,17.0,69.59208333333333,20.372,1025.8010258125
2025-05-17,18.0,61.19958333333333,16.668,1022.7109449374999
2025-05-18,16.0,68.41895833333334,22.224,1020.3828018125
2025-05-19,20.0,65.32520833333334,24.076,1020.3828018125
2025-05-20,22.0,56.39958333333333,22.224,1020.3828018125
2025-05-21,18.0,61.189375000000005,18.52,1016.890587125
2025-05-22,14.0,64.38333333333334,16.668,1019.2398951875001
2025-05-23,20.0,54.99270833333333,31.484,1018.964751
2025-05-24,22.0,76.53666666666668,31.484,1011.7333973541668
2025-05-25,20.0,59.99104166666667,33.336,1009.3276494583333
2025-05-26,18.0,64.144375,27.78,1014.7529284375
2025-05-27,17.0,80.60770833333333,33.336,1011.2183838750001
2025-05-28,21.0,64.51833333333333,35.188,1015.4090415000001
2025-05-29,25.0,66.41,31.484,1018.4567925
2025-05-30,25.0,69.08604166666667,16.668,1018.6896068125001
2025-05-31,26.0,64.97354166666666,22.224,1015.83234025
2025-06-01,22.0,58.56145833333333,27.78,1013.5676919375001
